Fecha,Pasajeros_por_dia,Viajes_por_dia,Tarifario_por_dia,Total_recaudado_por_dia,Pago_con_tarjeta,Pago_con_efectivo,Tipo_de_Taxi
2022-01-01,1320,1273,"20,361.61","25,128.72",568.00,508.00,green
2022-01-02,1739,1500,"21,448.61","26,851.77",830.00,543.00,green
2022-01-03,2716,2332,"30,798.87","38,778.99","1,216.00",917.00,green
2022-01-04,2438,2165,"30,469.21","38,390.10","1,190.00",793.00,green
2022-01-05,2650,2259,"30,853.43","39,222.21","1,266.00",806.00,green
2022-01-06,2698,2352,"32,090.35","40,544.07","1,297.00",877.00,green
2022-01-07,2265,1832,"24,111.90","30,888.03",989.00,672.00,green
2022-01-08,2155,1927,"26,510.93","33,259.46","1,040.00",700.00,green
2022-01-09,1601,1412,"19,377.73","24,154.97",802.00,479.00,green
2022-01-10,2614,2140,"28,591.78","36,273.36","1,181.00",789.00,green
2022-01-10,5,5,51.00,58.75,0.00,5.00,green
2022-01-11,3,3,25.50,27.90,0.00,3.00,green
2022-01-11,2618,2254,"29,990.03","38,184.71","1,267.00",770.00,green
2022-01-12,1,1,7.50,8.30,0.00,1.00,green
2022-01-12,2446,2146,"29,872.00","37,694.68","1,219.00",738.00,green
2022-01-13,2627,2274,"33,032.98","41,163.39","1,232.00",802.00,green
2022-01-14,2857,2457,"35,061.38","44,205.81","1,357.00",853.00,green
2022-01-15,2058,1910,"27,561.37","34,159.35","1,025.00",617.00,green
2022-01-16,1762,1613,"22,500.13","27,997.74",867.00,521.00,green
2022-01-17,1,1,9.00,9.80,0.00,1.00,green
2022-01-17,1788,1547,"20,517.95","25,984.32",896.00,490.00,green
2022-01-18,2592,2191,"29,146.45","36,773.34","1,205.00",777.00,green
2022-01-19,1,1,4.50,5.80,0.00,1.00,green
2022-01-19,2741,2358,"32,149.69","40,430.63","1,263.00",872.00,green
2022-01-20,2749,2351,"31,993.82","40,688.96","1,356.00",782.00,green
2022-01-21,2892,2538,"35,335.77","44,135.98","1,374.00",865.00,green
2022-01-22,2241,1972,"26,952.89","33,627.17","1,071.00",677.00,green
2022-01-23,1729,1628,"23,339.41","29,135.35",952.00,484.00,green
2022-01-24,2483,2269,"31,482.53","39,446.30","1,196.00",805.00,green
2022-01-25,2,2,20.00,21.60,0.00,2.00,green
2022-01-25,2532,2277,"31,578.05","39,660.69","1,259.00",786.00,green
2022-01-26,2609,2372,"33,032.65","41,813.36","1,322.00",789.00,green
2022-01-27,2850,2568,"37,324.73","46,429.15","1,380.00",882.00,green
2022-01-28,2,2,20.00,22.10,0.00,2.00,green
2022-01-28,2689,2444,"35,121.06","44,076.19","1,325.00",803.00,green
2022-01-29,1,1,17.50,18.30,0.00,1.00,green
2022-01-29,274,384,"5,963.41","7,296.16",151.00,89.00,green
2022-01-30,1476,1461,"19,741.10","24,917.53",783.00,400.00,green
2022-01-31,2501,2285,"33,180.10","41,674.99","1,226.00",751.00,green
2022-01-31,4,4,47.00,52.56,2.00,2.00,green
2022-02-01,2614,2399,"34,800.17","43,268.19","1,253.00",863.00,green
2022-02-02,2818,2536,"36,999.30","46,196.62","1,338.00",884.00,green
2022-02-03,2967,2683,"38,666.59","48,279.17","1,419.00",932.00,green
2022-02-04,2922,2802,"38,475.83","48,745.06","1,490.00",911.00,green
2022-02-05,2830,2722,"38,355.95","48,153.71","1,424.00",849.00,green
2022-02-06,1890,1747,"24,613.43","30,784.00",978.00,550.00,green
2022-02-07,2,2,28.00,29.60,0.00,2.00,green
2022-02-07,2578,2397,"33,018.58","41,550.77","1,264.00",857.00,green
2022-02-08,1,1,19.50,23.55,0.00,1.00,green
2022-02-08,2761,2426,"33,805.35","42,721.29","1,339.00",824.00,green
2022-02-09,2764,2506,"34,594.06","43,778.38","1,439.00",846.00,green
2022-02-09,3,3,29.00,31.90,0.00,3.00,green
2022-02-10,2988,2637,"36,868.34","46,677.09","1,480.00",909.00,green
2022-02-11,3185,2787,"40,164.36","50,819.68","1,518.00",963.00,green
2022-02-12,2785,2512,"36,217.97","45,714.73","1,354.00",818.00,green
2022-02-13,1873,1764,"25,407.91","31,998.66",991.00,501.00,green
2022-02-14,3316,2770,"37,995.45","48,342.26","1,502.00",945.00,green
2022-02-14,6,6,102.00,112.05,1.00,5.00,green
2022-02-15,1,1,14.50,18.96,1.00,0.00,green
2022-02-15,3047,2550,"34,603.78","43,946.54","1,416.00",886.00,green
2022-02-16,3025,2625,"36,834.39","46,584.97","1,447.00",915.00,green
2022-02-17,3349,2871,"39,832.22","50,586.90","1,595.00",991.00,green
2022-02-18,3329,2923,"41,986.18","53,519.23","1,620.00",987.00,green
2022-02-19,2624,2358,"33,690.14","42,491.00","1,271.00",785.00,green
2022-02-20,2039,1888,"27,995.50","34,955.81","1,071.00",607.00,green
2022-02-21,2356,2021,"28,247.99","36,062.38","1,150.00",696.00,green
2022-02-22,2872,2453,"33,540.68","42,963.22","1,401.00",842.00,green
2022-02-23,2,2,19.00,20.60,1.00,1.00,green
2022-02-23,3310,2748,"37,950.03","48,284.97","1,566.00",952.00,green
2022-02-24,3173,2732,"37,137.31","47,768.14","1,554.00",921.00,green
2022-02-25,1,1,12.50,15.30,1.00,0.00,green
2022-02-25,3144,2597,"36,302.16","46,457.84","1,518.00",802.00,green
2022-02-26,1,1,9.50,12.36,1.00,0.00,green
2022-02-26,2769,2424,"35,065.92","43,836.38","1,299.00",805.00,green
2022-02-27,2293,1991,"28,712.60","36,463.93","1,171.00",565.00,green
2022-02-28,6,6,87.00,99.77,4.00,2.00,green
2022-02-28,2941,2507,"34,387.98","43,341.38","1,371.00",886.00,green
2022-03-01,3011,2587,"35,543.67","44,917.88","1,441.00",912.00,green
2022-03-01,2,2,5.00,8.44,2.00,0.00,green
2022-03-02,3125,2594,"36,582.25","46,209.45","1,424.00",911.00,green
2022-03-03,3309,2796,"40,217.19","50,484.79","1,539.00",970.00,green
2022-03-04,3355,2750,"39,210.05","49,352.74","1,506.00",960.00,green
2022-03-05,2638,2285,"32,869.55","41,128.77","1,214.00",804.00,green
2022-03-06,2225,1877,"28,169.57","35,531.02","1,110.00",540.00,green
2022-03-07,2875,2457,"35,229.11","44,402.42","1,334.00",896.00,green
2022-03-08,3086,2679,"38,227.06","48,270.41","1,507.00",906.00,green
2022-03-09,2,2,16.50,18.60,0.00,2.00,green
2022-03-09,3117,2710,"38,205.60","48,843.41","1,576.00",827.00,green
2022-03-10,3155,2761,"41,146.07","52,233.08","1,545.00",949.00,green
2022-03-11,3397,2886,"43,356.14","55,219.92","1,572.00",967.00,green
2022-03-12,2407,2255,"31,663.29","40,181.81","1,219.00",718.00,green
2022-03-13,2240,2038,"29,579.42","37,631.32","1,120.00",605.00,green
2022-03-14,2747,2349,"34,433.68","43,402.92","1,239.00",859.00,green
2022-03-15,2681,2298,"33,366.50","42,422.61","1,306.00",771.00,green
2022-03-16,3028,2564,"37,671.59","47,064.60","1,422.00",902.00,green
2022-03-17,3175,2747,"40,186.28","50,915.24","1,545.00",914.00,green
2022-03-18,3200,2733,"40,579.86","52,122.78","1,410.00",942.00,green
2022-03-19,2790,2366,"35,074.78","44,166.10","1,268.00",799.00,green
2022-03-20,2348,2043,"32,236.35","40,475.21","1,112.00",652.00,green
2022-03-21,2891,2346,"34,163.47","43,197.97","1,296.00",821.00,green
2022-03-22,2850,2485,"33,643.74","43,089.00","1,435.00",834.00,green
2022-03-23,3339,2808,"38,895.33","49,652.98","1,611.00",930.00,green
2022-03-24,3272,2851,"40,729.70","51,841.87","1,630.00",930.00,green
2022-03-25,3293,2876,"41,261.81","52,717.20","1,568.00",997.00,green
2022-03-26,2750,2509,"37,470.96","47,249.77","1,404.00",786.00,green
2022-03-27,2466,2145,"30,747.13","39,187.46","1,221.00",644.00,green
2022-03-28,3028,2604,"36,179.43","46,288.15","1,533.00",795.00,green
2022-03-29,3257,2764,"39,372.75","49,768.36","1,586.00",924.00,green
2022-03-30,3204,2678,"36,906.92","47,218.96","1,520.00",903.00,green
2022-03-31,3138,2672,"39,509.31","50,054.99","1,564.00",839.00,green
2022-03-31,2,2,10.00,14.06,2.00,0.00,green
2022-04-01,1,1,11.00,11.30,0.00,1.00,green
2022-04-01,3183,2856,"41,408.50","52,862.25","1,533.00",955.00,green
2022-04-02,2667,2402,"36,062.65","45,158.56","1,251.00",803.00,green
2022-04-03,2329,2014,"28,477.50","36,729.96","1,162.00",592.00,green
2022-04-04,2937,2454,"33,431.87","42,439.79","1,292.00",932.00,green
2022-04-05,3108,2670,"37,251.82","47,441.30","1,507.00",914.00,green
2022-04-06,2913,2590,"37,201.74","47,776.26","1,484.00",787.00,green
2022-04-07,3161,2869,"41,415.19","52,851.42","1,633.00",842.00,green
2022-04-08,1,1,6.50,7.30,0.00,1.00,green
2022-04-08,3230,2826,"41,926.27","53,412.53","1,510.00",944.00,green
2022-04-09,2756,2506,"38,423.38","48,400.09","1,339.00",773.00,green
2022-04-09,2,2,29.00,33.60,1.00,1.00,green
2022-04-10,2428,2126,"32,484.30","41,269.52","1,210.00",608.00,green
2022-04-11,2835,2343,"33,265.14","42,489.00","1,351.00",776.00,green
2022-04-12,3052,2783,"43,125.76","54,971.81","1,550.00",836.00,green
2022-04-13,3160,2725,"42,145.87","52,951.73","1,462.00",933.00,green
2022-04-14,3135,2743,"40,457.36","51,403.46","1,493.00",924.00,green
2022-04-15,2819,2523,"38,192.61","48,858.84","1,388.00",790.00,green
2022-04-16,2,2,34.50,45.49,1.00,1.00,green
2022-04-16,2509,2331,"33,883.88","42,734.95","1,282.00",727.00,green
2022-04-17,2471,2139,"31,445.13","40,034.67","1,228.00",648.00,green
2022-04-18,2942,2460,"34,108.18","43,913.76","1,422.00",814.00,green
2022-04-18,1,1,6.50,7.30,0.00,1.00,green
2022-04-19,3120,2646,"37,560.45","48,231.52","1,512.00",870.00,green
2022-04-19,1,1,13.00,13.80,0.00,1.00,green
2022-04-20,3092,2627,"38,842.27","50,030.78","1,549.00",833.00,green
2022-04-20,1,1,5.50,6.80,0.00,1.00,green
2022-04-21,3021,2581,"38,117.00","48,686.18","1,495.00",844.00,green
2022-04-22,2990,2588,"37,646.24","48,071.32","1,449.00",878.00,green
2022-04-22,3,3,22.00,28.10,1.00,2.00,green
2022-04-23,2976,2727,"41,541.33","52,753.63","1,524.00",805.00,green
2022-04-23,1,1,17.50,27.60,0.00,1.00,green
2022-04-24,2354,2189,"33,068.02","42,100.56","1,193.00",646.00,green
2022-04-25,2904,2478,"34,742.22","44,487.00","1,371.00",871.00,green
2022-04-25,1,1,19.00,22.55,0.00,1.00,green
2022-04-26,2783,2410,"35,586.84","45,285.74","1,377.00",790.00,green
2022-04-27,3058,2705,"39,617.15","50,289.36","1,537.00",867.00,green
2022-04-28,2771,2608,"40,239.33","51,182.91","1,454.00",834.00,green
2022-04-29,2892,2735,"41,252.61","52,216.16","1,445.00",917.00,green
2022-04-30,4,4,79.50,84.20,3.00,1.00,green
2022-04-30,2547,2447,"38,762.36","48,721.41","1,295.00",773.00,green
2022-05-01,2290,2156,"35,341.26","43,954.41","1,146.00",648.00,green
2022-05-01,11,11,131.50,178.84,7.00,4.00,green
2022-05-02,1756,1764,"26,666.83","34,055.42",934.00,524.00,green
2022-05-03,2923,2576,"37,890.00","48,390.36","1,435.00",858.00,green
2022-05-03,7,7,108.00,149.17,4.00,3.00,green
2022-05-04,13,13,126.00,181.02,8.00,5.00,green
2022-05-04,3066,2665,"38,281.27","48,902.49","1,533.00",840.00,green
2022-05-05,3131,2774,"41,295.17","52,296.03","1,550.00",922.00,green
2022-05-06,3026,2885,"45,367.02","57,799.20","1,545.00",826.00,green
2022-05-07,2589,2507,"37,490.41","47,126.32","1,256.00",752.00,green
2022-05-08,2333,2141,"32,477.13","40,916.18","1,164.00",648.00,green
2022-05-09,2858,2409,"34,941.62","44,726.33","1,336.00",810.00,green
2022-05-10,2,2,15.00,17.10,0.00,2.00,green
2022-05-10,2949,2518,"38,018.10","48,110.35","1,417.00",815.00,green
2022-05-11,2964,2594,"38,341.25","48,824.28","1,498.00",844.00,green
2022-05-12,3236,2854,"43,008.85","54,807.07","1,655.00",875.00,green
2022-05-13,3141,2852,"45,493.90","57,374.34","1,588.00",851.00,green
2022-05-14,2608,2573,"41,872.32","52,143.30","1,326.00",761.00,green
2022-05-15,2347,2225,"37,117.58","46,820.88","1,198.00",617.00,green
2022-05-16,3012,2584,"37,553.94","48,207.59","1,432.00",845.00,green
2022-05-17,2921,2639,"42,423.96","53,859.61","1,500.00",786.00,green
2022-05-17,1,1,8.50,9.80,0.00,1.00,green
2022-05-18,3042,2715,"44,240.49","55,950.69","1,456.00",871.00,green
2022-05-19,3117,2780,"44,621.92","56,407.39","1,629.00",770.00,green
2022-05-20,3132,2760,"45,261.80","56,928.64","1,532.00",834.00,green
2022-05-21,2704,2673,"44,906.53","56,244.21","1,350.00",747.00,green
2022-05-22,2210,2081,"34,372.47","43,454.73","1,115.00",565.00,green
2022-05-23,2683,2435,"37,646.99","47,627.14","1,403.00",697.00,green
2022-05-24,2781,2451,"36,429.94","46,518.94","1,410.00",755.00,green
2022-05-25,2971,2595,"39,913.98","50,803.69","1,496.00",814.00,green
2022-05-26,3097,2770,"40,632.72","51,766.58","1,508.00",937.00,green
2022-05-27,2862,2545,"39,430.08","49,624.21","1,377.00",813.00,green
2022-05-28,2284,2089,"33,331.95","41,478.13","1,085.00",716.00,green
2022-05-29,2128,1956,"32,313.38","40,279.38",979.00,671.00,green
2022-05-30,2065,1833,"28,973.75","37,170.84","1,111.00",494.00,green
2022-05-31,2767,2475,"38,819.32","49,170.08","1,373.00",804.00,green
2022-06-01,3079,2648,"40,829.78","51,760.44","1,489.00",840.00,green
2022-06-02,2921,2620,"41,181.43","51,996.10","1,453.00",817.00,green
2022-06-03,2815,2487,"39,627.60","49,872.43","1,368.00",788.00,green
2022-06-04,2273,2037,"31,205.03","38,978.15","1,114.00",659.00,green
2022-06-05,2166,2019,"30,743.31","38,972.01","1,108.00",611.00,green
2022-06-06,2725,2376,"34,571.59","44,256.10","1,338.00",773.00,green
2022-06-07,2784,2483,"36,861.58","47,086.24","1,452.00",749.00,green
2022-06-08,2978,2677,"39,903.48","50,441.39","1,508.00",825.00,green
2022-06-09,3052,2778,"43,009.05","54,532.13","1,589.00",850.00,green
2022-06-10,3145,2836,"45,873.75","57,494.20","1,573.00",888.00,green
2022-06-11,2639,2441,"40,230.77","49,937.52","1,343.00",722.00,green
2022-06-12,2284,2049,"34,252.48","42,618.10","1,159.00",588.00,green
2022-06-13,2927,2499,"37,328.65","47,513.10","1,459.00",772.00,green
2022-06-14,2851,2539,"39,386.58","49,902.74","1,435.00",773.00,green
2022-06-15,3179,2771,"43,465.52","55,106.76","1,563.00",864.00,green
2022-06-16,3027,2776,"45,012.84","56,783.39","1,547.00",834.00,green
2022-06-17,3050,2755,"46,036.70","57,600.45","1,488.00",840.00,green
2022-06-18,2541,2282,"36,897.74","45,800.10","1,201.00",741.00,green
2022-06-19,2260,2044,"34,280.28","42,641.54","1,087.00",614.00,green
2022-06-20,2280,2089,"32,286.50","41,675.66","1,173.00",613.00,green
2022-06-21,2883,2517,"37,988.35","48,079.46","1,415.00",776.00,green
2022-06-22,3042,2613,"39,863.61","50,960.57","1,533.00",753.00,green
2022-06-23,3069,2750,"42,024.34","53,670.57","1,570.00",856.00,green
2022-06-24,3100,2683,"42,914.04","54,391.57","1,518.00",846.00,green
2022-06-25,2487,2299,"37,086.96","46,086.72","1,232.00",719.00,green
2022-06-26,2325,2073,"34,281.11","42,633.32","1,206.00",580.00,green
2022-06-27,2716,2394,"36,268.45","46,200.19","1,329.00",734.00,green
2022-06-28,2661,2337,"37,434.49","47,535.59","1,345.00",729.00,green
2022-06-29,2804,2441,"37,733.00","47,961.18","1,384.00",790.00,green
2022-06-30,2646,2396,"36,583.43","46,476.46","1,356.00",751.00,green
2022-07-01,2683,2364,"36,921.18","46,076.99","1,260.00",836.00,green
2022-07-01,4,4,76.00,100.95,3.00,1.00,green
2022-07-02,2092,1871,"29,311.77","35,960.91",988.00,700.00,green
2022-07-03,1781,1541,"25,800.68","31,994.57",845.00,497.00,green
2022-07-04,1709,1533,"24,517.29","31,186.46",907.00,409.00,green
2022-07-05,2310,2095,"30,449.19","38,729.53","1,195.00",682.00,green
2022-07-06,2568,2219,"32,328.17","40,856.10","1,246.00",755.00,green
2022-07-07,2445,2220,"33,998.88","42,725.81","1,237.00",771.00,green
2022-07-08,2310,2044,"33,078.93","41,431.70","1,164.00",649.00,green
2022-07-09,1622,1548,"25,439.95","31,367.40",798.00,519.00,green
2022-07-10,1723,1576,"25,521.92","31,948.27",875.00,498.00,green
2022-07-11,2471,2163,"32,013.39","40,543.25","1,283.00",717.00,green
2022-07-11,2,2,36.00,37.60,0.00,2.00,green
2022-07-12,2432,2121,"32,686.69","41,592.44","1,271.00",646.00,green
2022-07-13,2623,2265,"34,182.33","43,690.68","1,332.00",720.00,green
2022-07-14,2618,2314,"35,022.74","44,561.53","1,403.00",688.00,green
2022-07-15,2869,2419,"36,527.14","46,121.48","1,356.00",829.00,green
2022-07-16,2264,2043,"35,335.73","43,666.20","1,104.00",657.00,green
2022-07-17,1836,1668,"27,500.78","34,353.58",978.00,477.00,green
2022-07-18,2,2,17.00,18.60,0.00,2.00,green
2022-07-18,2338,2097,"32,012.39","40,617.78","1,220.00",650.00,green
2022-07-19,2,2,25.00,26.60,0.00,2.00,green
2022-07-19,2635,2263,"33,883.22","43,096.23","1,327.00",711.00,green
2022-07-20,2724,2330,"35,667.45","45,004.65","1,337.00",725.00,green
2022-07-21,2563,2316,"36,472.03","46,434.68","1,387.00",649.00,green
2022-07-22,2709,2323,"36,423.24","46,026.87","1,339.00",769.00,green
2022-07-23,2169,2008,"31,910.18","39,631.97","1,082.00",632.00,green
2022-07-23,1,1,5.00,5.80,0.00,1.00,green
2022-07-24,2043,1775,"29,161.12","36,407.15","1,061.00",511.00,green
2022-07-25,1,1,7.50,8.30,0.00,1.00,green
2022-07-25,2459,2154,"32,234.61","41,290.51","1,252.00",660.00,green
2022-07-26,2,2,19.50,24.56,1.00,1.00,green
2022-07-26,2465,2193,"34,244.35","43,286.22","1,291.00",688.00,green
2022-07-27,2706,2347,"36,201.40","45,895.52","1,340.00",752.00,green
2022-07-27,1,1,5.00,5.80,0.00,1.00,green
2022-07-28,2724,2348,"36,078.19","45,726.93","1,380.00",714.00,green
2022-07-29,2594,2245,"35,705.02","45,068.23","1,274.00",725.00,green
2022-07-30,2326,2055,"32,920.27","41,083.97","1,151.00",661.00,green
2022-07-31,1927,1730,"27,481.27","34,336.75",989.00,535.00,green
2022-07-31,1,1,20.50,24.55,0.00,1.00,green
2022-08-01,2,2,13.00,17.55,1.00,1.00,green
2022-08-01,2555,2210,"32,674.36","41,296.83","1,264.00",711.00,green
2022-08-02,1,1,24.00,27.55,0.00,1.00,green
2022-08-02,2416,2129,"31,890.60","40,706.79","1,239.00",705.00,green
2022-08-03,1,1,21.00,21.80,0.00,1.00,green
2022-08-03,2498,2126,"32,680.32","41,323.95","1,246.00",667.00,green
2022-08-04,2698,2284,"36,278.32","45,708.67","1,361.00",735.00,green
2022-08-05,2812,2351,"37,306.71","46,984.66","1,322.00",777.00,green
2022-08-06,2014,1847,"31,323.66","38,763.48","1,009.00",606.00,green
2022-08-07,1933,1715,"27,907.16","35,111.93","1,056.00",471.00,green
2022-08-08,2508,2192,"33,342.09","42,151.29","1,301.00",697.00,green
2022-08-09,2556,2184,"33,412.10","42,240.91","1,338.00",632.00,green
2022-08-10,2602,2251,"34,129.13","43,568.23","1,336.00",701.00,green
2022-08-10,2,2,15.50,18.10,0.00,2.00,green
2022-08-11,2779,2446,"37,049.15","46,857.58","1,488.00",725.00,green
2022-08-12,2647,2307,"36,296.76","45,683.13","1,292.00",770.00,green
2022-08-13,2108,1951,"32,004.84","39,343.43","1,022.00",709.00,green
2022-08-14,1998,1785,"29,561.68","36,872.35","1,021.00",564.00,green
2022-08-15,2306,2054,"32,666.47","40,910.47","1,170.00",711.00,green
2022-08-16,2532,2101,"30,802.34","39,137.26","1,215.00",720.00,green
2022-08-16,1,1,28.50,46.92,1.00,0.00,green
2022-08-17,2412,2180,"31,965.19","40,800.45","1,295.00",691.00,green
2022-08-18,2660,2232,"36,284.37","45,372.44","1,329.00",728.00,green
2022-08-19,2641,2231,"35,120.70","43,970.68","1,282.00",723.00,green
2022-08-20,2200,2048,"33,390.38","41,173.35","1,115.00",659.00,green
2022-08-21,2032,1770,"31,021.51","38,114.32","1,091.00",518.00,green
2022-08-22,2442,2126,"31,138.24","39,877.07","1,306.00",651.00,green
2022-08-23,2564,2186,"33,209.01","42,184.52","1,282.00",712.00,green
2022-08-24,2635,2254,"35,502.96","44,449.30","1,312.00",746.00,green
2022-08-25,2590,2250,"34,862.78","43,780.29","1,292.00",747.00,green
2022-08-26,2626,2216,"34,509.85","43,482.71","1,288.00",732.00,green
2022-08-27,2259,1975,"34,130.94","41,680.49","1,093.00",656.00,green
2022-08-28,1986,1700,"31,147.85","38,308.96",990.00,527.00,green
2022-08-29,2556,2181,"35,528.48","44,483.52","1,313.00",690.00,green
2022-08-30,2832,2356,"40,975.76","51,140.40","1,439.00",737.00,green
2022-08-30,2,2,14.00,16.10,0.00,2.00,green
2022-08-31,4,2,150.00,187.55,2.00,0.00,green
2022-08-31,2719,2277,"38,929.34","48,961.46","1,382.00",707.00,green
2022-09-01,2939,2386,"41,841.83","52,412.18","1,393.00",774.00,green
2022-09-01,1,1,281.50,283.30,0.00,1.00,green
2022-09-02,2866,2338,"41,460.92","51,737.32","1,284.00",828.00,green
2022-09-03,2336,1976,"37,573.00","45,774.15","1,093.00",679.00,green
2022-09-04,2034,1688,"32,938.25","40,699.70","1,007.00",526.00,green
2022-09-05,2413,1961,"35,808.52","45,125.39","1,254.00",527.00,green
2022-09-06,2707,2370,"41,483.77","52,346.00","1,416.00",676.00,green
2022-09-07,3078,2563,"43,895.97","54,977.53","1,510.00",800.00,green
2022-09-08,3424,2877,"49,913.19","62,419.20","1,667.00",922.00,green
2022-09-08,2,2,24.00,29.66,1.00,1.00,green
2022-09-09,3006,2515,"42,405.30","53,060.14","1,434.00",820.00,green
2022-09-09,2,2,23.00,24.60,0.00,2.00,green
2022-09-10,2436,2196,"38,885.53","48,058.47","1,227.00",670.00,green
2022-09-11,2179,1946,"35,740.32","44,120.08","1,145.00",529.00,green
2022-09-12,2610,2340,"36,726.61","46,232.87","1,334.00",722.00,green
2022-09-13,2545,2348,"37,436.33","47,220.12","1,366.00",722.00,green
2022-09-14,2941,2466,"38,240.99","48,220.12","1,503.00",760.00,green
2022-09-15,2865,2428,"39,872.41","50,338.98","1,487.00",695.00,green
2022-09-16,2988,2447,"38,649.88","48,264.33","1,431.00",737.00,green
2022-09-17,2450,2169,"36,798.76","45,550.96","1,194.00",697.00,green
2022-09-18,1927,1762,"29,561.57","36,986.86","1,026.00",507.00,green
2022-09-19,2628,2273,"35,443.28","44,915.64","1,329.00",694.00,green
2022-09-20,2785,2411,"38,398.78","48,639.49","1,482.00",645.00,green
2022-09-21,3116,2643,"40,852.98","51,641.43","1,578.00",767.00,green
2022-09-22,3064,2608,"40,897.56","51,717.41","1,604.00",707.00,green
2022-09-23,3054,2548,"43,936.19","54,523.29","1,468.00",760.00,green
2022-09-24,2472,2200,"38,836.43","47,948.22","1,265.00",644.00,green
2022-09-25,1983,1851,"29,746.32","37,558.35","1,127.00",472.00,green
2022-09-26,2527,2129,"32,565.82","41,074.41","1,240.00",661.00,green
2022-09-27,2577,2189,"32,666.10","42,099.62","1,348.00",655.00,green
2022-09-28,2987,2491,"36,938.71","47,089.02","1,525.00",727.00,green
2022-09-29,2966,2452,"37,664.71","47,720.82","1,442.00",739.00,green
2022-09-30,16,4,31.50,44.12,3.00,1.00,green
2022-09-30,2934,2445,"38,642.09","48,447.60","1,395.00",771.00,green
2022-10-01,2360,2110,"34,977.92","43,848.58","1,214.00",582.00,green
2022-10-01,3,3,92.00,103.80,2.00,1.00,green
2022-10-02,1933,1691,"28,079.22","34,985.42","1,033.00",460.00,green
2022-10-03,2725,2360,"34,573.70","43,820.20","1,352.00",737.00,green
2022-10-04,3,3,51.00,60.60,2.00,1.00,green
2022-10-04,2575,2222,"32,744.56","41,594.35","1,292.00",670.00,green
2022-10-05,2,2,27.50,36.76,1.00,1.00,green
2022-10-05,2568,2193,"30,772.74","39,323.11","1,297.00",690.00,green
2022-10-06,2969,2419,"36,424.91","46,181.54","1,420.00",741.00,green
2022-10-07,2954,2429,"41,396.91","51,744.53","1,376.00",755.00,green
2022-10-08,2527,2164,"36,904.68","45,616.07","1,212.00",691.00,green
2022-10-09,2034,1782,"30,208.11","37,554.87","1,069.00",536.00,green
2022-10-10,2334,1967,"30,171.53","38,413.13","1,233.00",573.00,green
2022-10-11,2725,2175,"31,597.83","39,972.82","1,316.00",700.00,green
2022-10-12,2877,2363,"35,140.15","44,885.66","1,404.00",734.00,green
2022-10-13,2979,2510,"37,124.73","46,939.53","1,513.00",733.00,green
2022-10-14,2970,2468,"38,768.14","48,646.27","1,386.00",789.00,green
2022-10-15,2621,2246,"36,459.34","45,971.27","1,345.00",642.00,green
2022-10-16,2138,1868,"29,877.21","37,574.85","1,154.00",509.00,green
2022-10-17,2834,2258,"33,981.11","42,922.82","1,346.00",702.00,green
2022-10-18,2810,2335,"34,976.15","44,581.95","1,403.00",728.00,green
2022-10-19,3040,2500,"38,108.52","48,494.93","1,548.00",703.00,green
2022-10-20,2940,2525,"38,678.86","49,042.40","1,542.00",764.00,green
2022-10-21,2753,2338,"36,418.24","45,806.29","1,378.00",721.00,green
2022-10-22,2368,2114,"35,432.28","44,382.75","1,262.00",586.00,green
2022-10-23,1,1,12.00,13.30,0.00,1.00,green
2022-10-23,2140,1847,"28,955.32","36,887.32","1,119.00",486.00,green
2022-10-24,2738,2386,"35,238.05","45,072.88","1,379.00",715.00,green
2022-10-25,2737,2267,"34,344.79","43,539.15","1,347.00",684.00,green
2022-10-26,2934,2465,"37,097.23","47,251.99","1,467.00",748.00,green
2022-10-27,3016,2588,"39,714.84","50,289.73","1,509.00",841.00,green
2022-10-27,1,1,20.00,28.86,1.00,0.00,green
2022-10-28,3006,2500,"37,990.27","48,342.40","1,483.00",746.00,green
2022-10-28,2,2,23.50,26.10,0.00,2.00,green
2022-10-29,2421,2213,"35,993.64","45,026.89","1,248.00",638.00,green
2022-10-30,2019,1852,"29,755.81","37,351.77","1,073.00",533.00,green
2022-10-31,4,4,53.00,59.20,2.00,2.00,green
2022-10-31,2535,2154,"32,198.66","40,499.83","1,244.00",678.00,green
2022-11-01,2719,2300,"33,878.80","42,942.48","1,327.00",716.00,green
2022-11-01,1,1,11.50,15.05,0.00,1.00,green
2022-11-02,1,1,8.50,11.16,1.00,0.00,green
2022-11-02,2907,2409,"35,737.04","45,410.12","1,411.00",771.00,green
2022-11-03,1,1,12.00,16.05,0.00,1.00,green
2022-11-03,2963,2473,"37,234.57","47,185.87","1,483.00",751.00,green
2022-11-04,3066,2466,"36,901.26","47,101.87","1,465.00",776.00,green
2022-11-05,2449,2078,"32,222.64","40,435.91","1,215.00",637.00,green
2022-11-06,1639,1465,"23,209.44","29,011.17",852.00,433.00,green
2022-11-07,1,1,7.50,10.56,1.00,0.00,green
2022-11-07,2628,2215,"31,657.53","40,043.06","1,312.00",727.00,green
2022-11-08,2566,2195,"30,611.63","39,157.11","1,338.00",646.00,green
2022-11-09,2843,2432,"36,363.57","46,319.51","1,474.00",728.00,green
2022-11-09,3,3,19.00,22.40,0.00,3.00,green
2022-11-10,2818,2433,"38,133.67","48,035.46","1,501.00",683.00,green
